Date,Actual,Predicted,Window,ActualReturn,Error,PercentError,VolatilityPct,Trend,MarketCondition
2023-01-31 00:00:00+00:00,98.83999634,98.49484,7,0.01959968900533071,0.345153810703124,0.3492045968069732,32.54542703591808,0.4947618757142891,High Volatility
2023-02-01 00:00:00+00:00,100.4300003,99.36971,7,0.016086645273948985,1.0602874704101595,1.0557477519097045,32.6069449672452,0.5809522352380867,High Volatility
2023-02-02 00:00:00+00:00,107.7399979,101.15833,7,0.07278699171725478,6.581665075292975,6.108840916631366,39.91804543040698,0.8866664357142895,High Volatility
2023-02-03 00:00:00+00:00,104.7799988,109.409546,7,-0.027473539611049147,-4.629547098437499,-4.418350020478812,41.318509960395644,0.7952379509523837,High Volatility
2023-02-06 00:00:00+00:00,102.9000015,102.34973,7,-0.017942329848547378,0.5502700546875019,0.5347619501128014,41.0234192101346,0.7952383119047539,High Volatility
2023-02-07 00:00:00+00:00,107.6399994,102.34973,7,0.04606411886203898,5.290267954687494,4.91477887790428,43.00125309809001,0.9666668123809501,High Volatility
2023-02-08 00:00:00+00:00,99.37000275,110.77102,7,-0.07683014396226384,-11.401016231933596,-11.473297691876732,52.56283341501194,0.5404764814285699,High Volatility
2023-02-09 00:00:00+00:00,95.01000214,99.36971,7,-0.04387642637958966,-4.359710689589846,-4.588686023989017,55.36974141380971,0.313809712857136,High Volatility
2023-02-10 00:00:00+00:00,94.56999969,96.46801,7,-0.00463111714650466,-1.8980102587304657,-2.00698981172902,54.26124400410297,0.14523824047618916,High Volatility
2023-02-13 00:00:00+00:00,94.61000061,96.46801,7,0.0004229768439369952,-1.8580093387304686,-1.9638614594132902,54.216082133551055,0.1657144457143005,High Volatility
2023-02-14 00:00:00+00:00,94.68000031,96.46801,7,0.0007398763296551092,-1.7880096387304718,-1.8884765873217093,54.1289506255371,0.12190464571428095,High Volatility
2023-02-15 00:00:00+00:00,96.94000244,96.12853,8,0.023869899900721636,0.8114700303320319,0.8370848049382738,54.49407866732664,0.2690476914285824,High Volatility
2023-02-16 00:00:00+00:00,95.51000214,98.35053,8,-0.014751395337390116,-2.840530391738284,-2.9740658863922875,54.83354100620773,0.20904758999998307,High Volatility
2023-02-17 00:00:00+00:00,94.34999847,97.43265,8,-0.012145363250014807,-3.0826492350781223,-3.2672488447981234,54.64184236683391,0.061904543809518486,High Volatility
2023-02-21 00:00:00+00:00,91.79000092,95.16142,8,-0.027132989841160415,-3.3714218094921904,-3.6729728463894107,52.00941915790535,-0.2966664628571323,High Volatility
2023-02-22 00:00:00+00:00,91.65000153,94.463646,8,-0.0015252139513759477,-2.8136444050585965,-3.069988388530032,51.46849246162064,-0.3876190185714279,High Volatility
2023-02-23 00:00:00+00:00,90.88999939,94.463646,8,-0.0082924400143215,-3.573646545058594,-3.931836911698536,51.11491082134167,-0.32428559809524415,High Volatility
2023-02-24 00:00:00+00:00,89.12999725,94.463646,8,-0.01936409012886009,-5.333648685058591,-5.984123022127201,50.82358090876061,-0.2900001890476176,High Volatility
2023-02-27 00:00:00+00:00,89.87000275,94.463646,8,0.008302541488073523,-4.593643185058596,-5.111431005334643,50.060967157660876,-0.36428542333332814,High Volatility
2023-02-28 00:00:00+00:00,90.05999756,94.463646,8,0.00211410709008808,-4.403648375058594,-4.88968298286349,49.44831225643728,-0.4433335804761924,High Volatility
2023-03-01 00:00:00+00:00,90.36000061,94.463646,8,0.003331146548167796,-4.103645325058594,-4.541440125449102,48.94934932159979,-0.31333342047619794,High Volatility
2023-03-02 00:00:00+00:00,92.0,94.463646,8,0.018149616854014283,-2.4636459350585938,-2.6778760163680366,48.86792127868612,-0.3257141114285673,High Volatility
2023-03-03 00:00:00+00:00,93.65000153,94.463646,8,0.017934799239130328,-0.8136444050585965,-0.8688140862421152,48.9627705714126,-0.32285708428570103,High Volatility
2023-03-06 00:00:00+00:00,95.12999725,95.16142,8,0.01580347779840552,-0.031425479492185104,-0.03303424829247023,41.23832040279082,-0.600476221428579,High Volatility
2023-03-07 00:00:00+00:00,93.86000061,96.12853,8,-0.013350117488834523,-2.2685317996679686,-2.416931371110896,40.57860449699624,-0.5199999138095279,High Volatility
2023-03-08 00:00:00+00:00,94.25,95.16142,8,0.004155118127694202,-0.9114227294921875,-0.967026768691976,40.40603036721828,-0.41190483333332395,High Volatility
2023-03-09 00:00:00+00:00,92.31999969,95.16142,8,-0.020477456870026445,-2.8414230394921844,-3.0777979300621294,36.42620259764186,-0.7295237957143001,High Volatility
2023-03-10 00:00:00+00:00,90.62999725,96.51428,8,-0.018305919038938856,-5.884284976562498,-6.492646094130272,26.61587222155114,-0.41619073809522433,Normal
2023-03-13 00:00:00+00:00,91.11000061,94.463646,8,0.005296296751239327,-3.3536453250585936,-3.6808750988972183,22.525477399227604,-0.18571435857143115,Normal
2023-03-14 00:00:00+00:00,93.97000122,95.816505,8,0.03139063319999691,-1.846504212128906,-1.9649932831286452,25.26449157365333,-0.028571355714291258,Normal
2023-03-15 00:00:00+00:00,96.11000061,96.51428,8,0.022773218710404164,-0.40428161656249983,-0.42064469253622644,26.488663059963706,0.0714285714285694,Normal
2023-03-16 00:00:00+00:00,100.3199997,98.78551,8,0.04380396486608662,1.5344924978515593,1.5295977895139081,30.375187927997843,0.2685713995238217,High Volatility
2023-03-17 00:00:00+00:00,101.6200027,101.00426,9,0.012958562638432758,0.6157454978515631,0.6059294248095539,29.654137963898002,0.22285715523808847,Normal
2023-03-20 00:00:00+00:00,101.2200012,101.39103,9,-0.003936247681284533,-0.17102815791015757,-0.16896676139355507,29.096811415632555,0.2719047171428457,Normal
2023-03-21 00:00:00+00:00,104.9199982,101.88219,9,0.03655401063164576,3.0378113103515574,2.895359666858589,30.760989852211623,0.5033333204762016,High Volatility
2023-03-22 00:00:00+00:00,103.3700027,105.26784,9,-0.014773117866866192,-1.897834824414062,-1.8359628275544795,29.389071133355387,0.5514286561904669,Normal
2023-03-23 00:00:00+00:00,105.5999985,102.85535,9,0.021572949035049138,2.744651820312498,2.599102139487718,29.747209292468135,0.6642855700000041,Normal
2023-03-24 00:00:00+00:00,105.4400024,107.11247,9,-0.0015151146048548725,-1.6724701341796901,-1.5861818058718957,29.400698859715185,0.692857286190474,Normal
2023-03-27 00:00:00+00:00,102.4599991,105.648155,9,-0.02826254962224839,-3.188156112402339,-3.1116105215760625,30.554880666530853,0.6347619928571504,High Volatility
2023-03-28 00:00:00+00:00,101.0299988,101.39103,9,-0.013956669066572336,-0.3610305579101549,-0.3573498586542148,31.381865585621284,0.5314283833333349,High Volatility
2023-03-29 00:00:00+00:00,101.3899994,101.88219,9,0.0035633040114417813,-0.49218748964844394,-0.48543987825336155,31.364578864831927,0.5395238971428569,High Volatility
2023-03-30 00:00:00+00:00,100.8899994,101.88219,9,-0.004931452835179706,-0.9921874896484439,-0.983434924719054,31.577841543160122,0.5014285138095147,High Volatility
2023-03-31 00:00:00+00:00,103.7300034,101.88219,9,0.028149509534044048,1.8478165103515636,1.7813713002843339,32.267054919157275,0.5585715904761912,High Volatility
2023-04-03 00:00:00+00:00,104.3600006,102.85535,9,0.006073432751859009,1.5046539203125064,1.4417917896337251,31.97109588249793,0.5099999557143065,High Volatility
2023-04-04 00:00:00+00:00,104.7200012,102.85535,9,0.0034496032764490536,1.8646545203124987,1.780609720153917,31.748332224845367,0.4566668547618917,High Volatility
2023-04-05 00:00:00+00:00,104.4700012,102.85535,9,-0.002387318536432592,1.6146545203124987,1.5455676287601103,31.181906738363168,0.5052381233333136,High Volatility
2023-04-06 00:00:00+00:00,108.4199982,102.85535,9,0.03780986842756917,5.564651520312495,5.132495492249967,33.14454913126711,0.6747618190476317,High Volatility
2023-04-10 00:00:00+00:00,106.4400024,110.44687,9,-0.018262274791293942,-4.006866496484378,-3.7644366837071566,32.92215846582323,0.6723810814285827,High Volatility
2023-04-11 00:00:00+00:00,105.3499985,107.11247,9,-0.010240547495515617,-1.7624740341796894,-1.672970155931886,32.252669194279726,0.700952440476172,High Volatility
2023-04-12 00:00:00+00:00,104.6399994,107.11247,9,-0.0067394315150370865,-2.472473134179694,-2.3628374888730113,32.61838857465915,0.6442856566666819,High Volatility
2023-04-13 00:00:00+00:00,107.4300003,101.39103,9,0.02666285279049818,6.038970942089847,5.621307758750743,32.208087554557075,0.6409523371428492,High Volatility
2023-04-14 00:00:00+00:00,108.8700027,108.86548,9,0.0134040993761404,0.004524184375000573,0.004155583965095807,31.775510122741807,0.6076191471428558,High Volatility
2023-04-17 00:00:00+00:00,105.9700012,108.98255,9,-0.02663728693009393,-3.0125503747070326,-2.842833198634551,30.60371847272208,0.26904769047619936,High Volatility
2023-04-18 00:00:00+00:00,104.5,107.52342,10,-0.013871861690608278,-3.0234222412109375,-2.8932270250822367,30.890272417851282,0.13714272857141907,High Volatility
2023-04-19 00:00:00+00:00,104.1800003,104.17551,10,-0.0030621980861244014,0.004493708203128222,0.00431340774638894,30.87233141625617,0.14095233809524643,High Volatility
2023-04-20 00:00:00+00:00,105.2900009,103.264,10,0.010654641935146758,2.0260009610351517,1.9242102229245512,28.37518272467925,0.017619176190478925,Normal
2023-04-21 00:00:00+00:00,105.4100037,105.91175,10,0.0011397359575862076,-0.501747093457027,-0.4759957080402104,27.839127255689927,0.09714290476189547,Normal
2023-04-24 00:00:00+00:00,105.9700012,105.91175,10,0.005312565035039407,0.058250406542967426,0.05496877029663318,26.88419143136704,0.017619176190478925,Normal
2023-04-25 00:00:00+00:00,103.8499985,107.52342,10,-0.02000568723217111,-3.6734237412109394,-3.5372400522576215,27.789519494691064,-0.07571447142856869,Normal
2023-04-26 00:00:00+00:00,103.7099991,104.17551,10,-0.0013480924604923894,-0.46550749179687045,-0.44885497621884607,25.91167614242067,0.0595238095238102,Normal
2023-04-27 00:00:00+00:00,107.5899963,104.17551,10,0.03741198759686415,3.4144897082031207,3.1736126272207343,28.253975883311856,0.3123808333333358,Normal
2023-04-28 00:00:00+00:00,107.3399963,108.757835,10,-0.002323636105562299,-1.417839088183598,-1.3208860974998915,28.316645620823323,0.2833331857142696,Normal
2023-05-01 00:00:00+00:00,107.1999969,108.757835,10,-0.0013042612709684986,-1.5578384881835916,-1.453207586971107,28.218447262512147,0.3004760714285766,Normal
2023-05-02 00:00:00+00:00,105.3199997,108.51183,10,-0.01753728782057462,-3.191833490917972,-3.0306052981482985,27.526209702278997,0.07571410952381541,Normal
2023-05-03 00:00:00+00:00,105.4100037,105.91175,10,0.0008545765311087639,-0.501747093457027,-0.4759957080402104,27.461115044656893,0.0500001476190306,Normal
2023-05-04 00:00:00+00:00,104.6900024,105.66575,10,-0.006830483585307023,-0.9757461961914089,-0.9320337891131893,27.55828757662307,-0.0014285142856920174,Normal
2023-05-05 00:00:00+00:00,105.5699997,105.66575,10,0.008405743431332713,-0.09574889619140947,-0.09069706968220204,27.68745554090945,0.052380880952398456,Normal
2023-05-08 00:00:00+00:00,107.7699966,105.000244,10,0.020839224270642775,2.769752459374999,2.570058965163778,25.34177535019709,-0.030952457142859657,Normal
2023-05-09 00:00:00+00:00,107.3499985,108.757835,10,-0.003897170949711204,-1.4078368881835956,-1.3114456524036149,24.524645814808725,0.043333147619037504,Normal
2023-05-10 00:00:00+00:00,111.75,107.60033,10,0.04098743885869727,4.1496734619140625,3.7133543283347317,27.88336879464103,0.30476197619047696,Normal
2023-05-11 00:00:00+00:00,116.5699997,109.37952,10,0.04313198836689036,7.190483098437497,6.168382188335459,30.88801343565013,0.5680952523809424,High Volatility
2023-05-12 00:00:00+00:00,117.5100021,113.392815,10,0.008063844920812802,4.117187463769525,3.503691081773477,29.92669089542827,0.48000008571429476,Normal
2023-05-15 00:00:00+00:00,116.5100021,116.09981,10,-0.00850991389778899,0.41019436074218163,0.3520679369571324,30.062765443128537,0.3638094952380868,High Volatility
2023-05-16 00:00:00+00:00,119.5100021,113.392815,10,0.02574886229445883,6.117187463769525,5.1185569042589165,28.922464315793732,0.6447619476190596,Normal
2023-05-17 00:00:00+00:00,120.8399963,114.40953,11,0.011128727107603265,6.430465660351558,5.3214712489622595,28.05278610118173,0.7780950619047502,Normal
2023-05-18 00:00:00+00:00,122.8300018,114.40953,11,0.016468102953757002,8.420471160351568,6.855386336362951,27.97806630285179,0.8880953095237913,Normal
2023-05-19 00:00:00+00:00,122.7600021,114.40953,11,-0.0005698908977791461,8.350471460351557,6.802273800508152,28.114672152488357,0.8319048190476366,Normal
2023-05-22 00:00:00+00:00,125.0500031,114.40953,11,0.018654292610182477,10.64047246035156,8.508974167591653,28.270903379666308,0.9352380666666562,Normal
2023-05-23 00:00:00+00:00,122.5599976,113.783134,11,-0.019912078674710565,8.776863139550784,7.16127881153841,29.911589081153352,0.7899998285714531,Normal
2023-05-24 00:00:00+00:00,120.9000015,114.40953,11,-0.013544354867056518,6.490470860351564,5.368462183477776,29.249793213362867,0.8119049047618745,Normal
2023-05-25 00:00:00+00:00,123.4800034,114.40953,11,0.021339965822911866,9.070472760351564,7.3457017416567085,29.447631045947098,0.9414287761904774,Normal
2023-05-26 00:00:00+00:00,124.6100006,114.40953,11,0.009151256631727778,10.200469960351569,8.185915986867885,27.516112705039735,0.810476395238112,Normal
2023-05-30 00:00:00+00:00,123.6699982,114.40953,11,-0.007543555055564366,9.260467560351557,7.488046975933051,27.800722696581882,0.7776191380952326,Normal
2023-05-31 00:00:00+00:00,122.8700027,114.40953,11,-0.006468792040461024,8.460472060351563,6.885709997914375,28.049462489976296,0.7461907523809685,Normal
2023-06-01 00:00:00+00:00,123.7200012,114.40953,11,0.0069178683268638075,9.310470560351561,7.5254368493746515,26.634353827137513,0.8761905476190321,Normal
2023-06-02 00:00:00+00:00,124.6699982,114.40953,11,0.007678604839845393,10.260467560351557,8.230101635111405,26.513821667469173,0.9171425952381043,Normal
2023-06-05 00:00:00+00:00,126.0100021,114.40953,11,0.010748407149652195,11.600471460351557,9.20599259346537,25.955426368283163,1.0152380809523862,Uptrend
2023-06-06 00:00:00+00:00,127.3099976,113.783134,11,0.010316605653004851,13.526863139550784,10.62513816240209,25.958434637408395,1.0352379952380772,Uptrend
2023-06-07 00:00:00+00:00,122.5,114.40953,11,-0.037781774335686635,8.090469360351562,6.604464783960459,30.20815515457303,0.70142873333333,High Volatility
2023-06-08 00:00:00+00:00,122.1399994,114.40953,11,-0.0029387804081633107,7.730468760351556,6.329186833409757,30.169227677783095,0.7042857571428556,High Volatility
2023-06-09 00:00:00+00:00,122.2300034,114.40953,11,0.0007368920946630997,7.820472760351564,6.3981612884022585,27.44314104459737,0.499047780952381,Normal
2023-06-12 00:00:00+00:00,123.6399994,114.40953,11,0.011535596504777645,9.230468760351556,7.465600780609156,23.763171294751945,0.3366666523809698,Normal
2023-06-13 00:00:00+00:00,123.8300018,114.40953,11,0.0015367389269012044,9.420471160351568,7.607583803129338,23.692447910841345,0.3009523666666638,Normal
2023-06-14 00:00:00+00:00,123.6699982,114.40953,11,-0.001292123053171168,9.260467560351557,7.488046975933051,23.395896984981658,0.3409521952381027,Normal
2023-06-15 00:00:00+00:00,125.0899963,114.40953,11,0.01148215509555972,10.680465660351558,8.53822525882636,22.131859729636762,0.26571400952379065,Normal
2023-06-16 00:00:00+00:00,123.5299988,119.493416,12,-0.012471001248242852,4.03658296748047,3.2676944925870672,22.44908594022335,0.12809535714286824,Normal
2023-06-20 00:00:00+00:00,123.0999985,119.493416,12,-0.003480938267442113,3.606582667480467,2.9297991157006122,21.78727373179157,0.01285698571427929,Normal
2023-06-21 00:00:00+00:00,120.5500031,118.53145,12,-0.020714828847053113,2.0185547357421854,1.6744543208910008,22.962284944190014,-0.10523804761905353,Normal
2023-06-22 00:00:00+00:00,123.1500015,118.90612,12,0.021567800357858324,4.243881199707033,3.4461073065492682,23.29253838931378,-0.09047626666664144,Normal
2023-06-23 00:00:00+00:00,122.3399963,118.53145,12,-0.006577386846398081,3.808547935742183,3.1130848871393857,22.33988925900185,-0.010476252380982487,Normal
2023-06-26 00:00:00+00:00,118.3399963,118.53145,12,-0.032695766887153366,-0.1914520642578168,-0.1617813674528709,24.667723746837744,-0.12190500952378613,Normal
2023-06-27 00:00:00+00:00,118.3300018,115.94325,12,-8.445580794724794e-05,2.3867492365234426,2.0170279728022806,23.31289552312878,-0.24523817142856785,Normal
2023-06-28 00:00:00+00:00,120.1800003,115.94325,12,0.015634230303882113,4.236747736523441,3.5253351023027424,23.803912672364625,-0.2109523952381096,Normal
2023-06-29 00:00:00+00:00,119.0999985,117.94415,12,-0.008986535174771548,1.155845667968748,0.9704833606431558,23.854397556102576,-0.217619033333321,Normal
2023-06-30 00:00:00+00:00,119.6999969,116.87555,12,0.00503777000467398,2.824447583593752,2.3596053941031907,23.896495521296213,-0.15095265714286654,Normal
2023-07-03 00:00:00+00:00,119.9000015,117.48255,12,0.0016708822487865316,2.4174499252929706,2.0162217640113793,23.74233834234499,-0.1819047476190292,Normal
2023-07-05 00:00:00+00:00,121.75,117.48255,12,0.015429511900381332,4.267448425292969,3.5050911090702006,24.261295297995595,-0.13904753333333986,Normal
2023-07-06 00:00:00+00:00,120.1100006,119.493416,12,-0.01347022094455852,0.6165847674804752,0.5133500661063815,24.23218546883191,-0.2809524523809728,Normal
2023-07-07 00:00:00+00:00,119.4800034,117.48255,12,-0.00524516856925239,1.9974518252929698,1.6717875531069577,23.817988155636733,-0.37285686666666606,Normal
2023-07-10 00:00:00+00:00,116.4499969,116.87555,12,-0.025359946549850854,-0.42555241640624786,-0.3654378941475505,21.832390000390443,-0.2880953857142714,Normal
2023-07-11 00:00:00+00:00,117.1399994,114.39649,12,0.005925311450136972,2.7435073956054623,2.3420756442358854,22.015813518467255,-0.2380952380952408,Normal
2023-07-12 00:00:00+00:00,118.9300003,114.39649,12,0.01528086827017705,4.533508295605472,3.8119131288739028,22.797588390937534,-0.157143004761906,Normal
2023-07-13 00:00:00+00:00,124.5400009,117.83752,12,0.04717060948329954,6.702484115332027,5.381792248993012,28.044814690598617,0.04285721428570355,Normal
2023-07-14 00:00:00+00:00,125.4199982,118.53145,12,0.007065981159793067,6.888549835742182,5.492385532295584,28.135997368724162,0.0757141142857165,Normal
2023-07-17 00:00:00+00:00,124.6500015,118.53145,12,-0.006139345487568337,6.118553135742189,4.908586491867943,28.23041309246417,0.04666682380953091,Normal
2023-07-18 00:00:00+00:00,123.7600021,118.53145,12,-0.00713998707813901,5.228553735742182,4.224752462041354,28.05626586787372,-0.06333305714285586,Normal
2023-07-19 00:00:00+00:00,122.0299988,119.74853,13,-0.013978694817749937,2.2814712731445326,1.8695987016141253,28.142989554846164,-0.0714285714285694,Normal
2023-07-20 00:00:00+00:00,119.1999969,119.74853,13,-0.023191034399977384,-0.5485306268554666,-0.46017671234978585,29.219616414764758,-0.18571436190475765,Normal
2023-07-21 00:00:00+00:00,120.0199966,118.778824,13,0.006879192292999159,1.2411727474609364,1.034138295802065,28.47190975045828,-0.02523840476192163,Normal
2023-07-24 00:00:00+00:00,121.5299988,118.60402,13,0.012581255147277703,2.925979634960939,2.4076192412181103,27.773510151377934,-0.07714298571427491,Normal
2023-07-25 00:00:00+00:00,122.2099991,119.74853,13,0.005595328780666486,2.461471573144536,2.0141327152211197,27.757187903117007,-0.006190342857138376,Normal
2023-07-26 00:00:00+00:00,129.2700043,119.74853,13,0.05776945628011232,9.521476773144542,7.3655731851356805,31.701954675449766,0.52047657142856,High Volatility
2023-07-27 00:00:00+00:00,129.3999939,119.74853,13,0.0010055666100103888,9.65146637314453,7.458629697156832,31.684761380357664,0.5271424809523921,High Volatility
2023-07-28 00:00:00+00:00,132.5800018,119.74853,13,0.02457502356961072,12.831474273144522,9.678287900841259,32.228969568370815,0.5904762619047688,High Volatility
2023-07-31 00:00:00+00:00,132.7200012,119.74853,13,0.0010559616691754314,12.971473673144544,9.773563559268972,31.87031571238196,0.6485715571428301,High Volatility
2023-08-01 00:00:00+00:00,131.5500031,119.74853,13,-0.008815537141511176,11.801475573144529,8.97109486510117,32.24693326270242,0.5642860095238262,High Volatility
2023-08-02 00:00:00+00:00,128.3800049,119.74853,13,-0.024097287155442126,8.63147737314452,6.723381401852961,33.75208923192527,0.403809685714279,High Volatility
2023-08-03 00:00:00+00:00,128.4499969,119.74853,13,0.0005451939346359236,8.701469373144533,6.774207538454625,33.48036977095935,0.3190474714285756,High Volatility
2023-08-04 00:00:00+00:00,128.1100006,119.05357,13,-0.002646915595215571,9.056426991601569,7.069258410105392,33.026021891090615,0.3809523809523938,High Volatility
2023-08-07 00:00:00+00:00,131.5299988,119.74853,13,0.026695794114296234,11.781471273144518,8.957250346408822,33.83107943768454,0.5738093047618946,High Volatility
2023-08-08 00:00:00+00:00,131.3999939,119.05357,13,-0.0009884049356502222,12.34642029160156,9.39605849677407,32.10286872760638,0.7119046190476013,High Volatility
2023-08-09 00:00:00+00:00,129.6600037,119.05357,13,-0.013241935165721475,10.606430091601567,8.180186479203044,32.78482956614109,0.5961906809524038,High Volatility
2023-08-10 00:00:00+00:00,129.6900024,119.74853,13,0.0002313643308957669,9.941474873144529,7.665567652996303,32.60691339349878,0.5123810523809453,High Volatility
2023-08-11 00:00:00+00:00,129.5599976,119.74853,13,-0.0010024273081514767,9.811470073144534,7.572916220202626,28.663925163462128,0.2390474619047609,Normal
2023-08-14 00:00:00+00:00,131.3300018,119.74853,13,0.013661656628496166,11.581474273144522,8.818605127853218,28.899846700505954,0.2814287428571305,Normal
2023-08-15 00:00:00+00:00,129.7799988,119.74853,13,-0.011802352689832984,10.031471273144518,7.72959729226359,29.174727780315067,0.24428558571429448,Normal
2023-08-16 00:00:00+00:00,128.6999969,119.74853,13,-0.008321790029173437,8.951469373144533,6.955298825764411,29.224618791661598,0.23523784761904665,Normal
2023-08-17 00:00:00+00:00,129.9199982,124.11254,14,0.009479419808750666,5.80745700126954,4.470025463154247,28.731720241509873,0.375714257142846,Normal
2023-08-18 00:00:00+00:00,127.4599991,124.11254,14,-0.018934722399034043,3.347457901269536,2.6262811273388245,28.274402988979624,0.39333343809525445,Normal
2023-08-21 00:00:00+00:00,128.3699951,123.42707,14,0.00713946341146654,4.94292448232423,3.8505294624913713,28.27864673454421,0.39761897619047204,Normal
2023-08-22 00:00:00+00:00,129.0800018,123.17209,14,0.005530939682960145,5.907913176953116,4.576939180793469,28.0937192186158,0.3595239523809539,Normal
2023-08-23 00:00:00+00:00,132.3699951,124.11254,14,0.025488017153095566,8.257453901269542,6.238161371110863,29.148757536034836,0.4838093333333404,Normal
2023-08-24 00:00:00+00:00,129.7799988,123.17209,14,-0.019566339773929853,6.607910176953112,5.091624470683161,22.777873746344987,0.024285452380951256,Normal
2023-08-25 00:00:00+00:00,129.8800049,124.11254,14,0.00077058176086231,5.76746370126952,4.440609396119234,22.77708289899293,0.022857666666652676,Normal
2023-08-28 00:00:00+00:00,131.0099945,124.11254,14,0.008700258372103198,6.897453301269536,5.264829853320493,21.256105087389386,-0.07476225238093548,Normal
2023-08-29 00:00:00+00:00,134.5700073,124.11254,14,0.027173597049498177,10.457466101269517,7.771022912970831,23.319500513203423,0.08809552857141512,Normal
2023-08-30 00:00:00+00:00,135.8800049,124.11254,14,0.009734692196899486,11.76746370126952,8.660187869384984,23.244816178932528,0.20619056190477636,Normal
2023-08-31 00:00:00+00:00,136.1699982,124.11254,14,0.0021341867054938124,12.05745700126954,8.854708937838216,21.277360246388096,0.3709520619047453,Normal
2023-09-01 00:00:00+00:00,135.6600037,123.17209,14,-0.003745278010879871,12.48791507695313,9.205303506086466,21.38866257600536,0.343333657142864,Normal
2023-09-05 00:00:00+00:00,135.7700043,124.11254,14,0.000810855056758486,11.657463101269542,8.586184526820068,21.313358980341693,0.3647620809523744,Normal
2023-09-06 00:00:00+00:00,134.4600067,123.17209,14,-0.00964865256323777,11.287918076953133,8.395000382632832,19.859839151373716,0.13952418571429348,Normal
2023-09-07 00:00:00+00:00,135.2599945,123.17209,14,0.005949633795459208,12.08790587695313,8.936793115833765,19.912216116598888,0.18380955238094998,Normal
2023-09-08 00:00:00+00:00,136.3800049,123.17209,14,0.008280426183219891,13.207916276953114,9.684642764632365,19.297008959012857,0.3200000571428916,Normal
2023-09-11 00:00:00+00:00,136.9199982,123.17209,14,0.003959475587319128,13.747909576953134,10.040833886713514,19.28550211755514,0.3442855142857013,Normal
2023-09-12 00:00:00+00:00,135.3399963,123.17209,14,-0.01153959918763725,12.16790767695312,8.990622143938333,19.873874228753216,0.27523803333332353,Normal
2023-09-13 00:00:00+00:00,136.7100067,124.11254,14,0.010122731176696709,12.59746550126954,9.214735486710746,19.65227699529081,0.25619070952379275,Normal
